d,H,B,P,q,seed,stable
0.041999999999999996,0.6639777228005475,0.0928040089973625,0.21578887006925423,0.264235243308803,2,False
0.041999999999999996,0.6875609100949821,0.09663948214622343,0.2057052536164804,0.299737195467971,3,False
0.04238848920863309,0.6636334420933566,0.09307024482543157,0.21553960991634885,0.26501284017571036,2,False
0.04238848920863309,0.6865535788422915,0.09680521232864495,0.20571269063307493,0.299604263354933,3,False
0.04277697841726618,0.6632893946558504,0.09333462337626795,0.2152924781355011,0.2657835053152336,2,False
0.04277697841726618,0.685555625245573,0.09697014100098646,0.20571996038849524,0.29947288916792286,3,False
0.043165467625899276,0.6629455713139982,0.09359717049832274,0.2150474519617655,0.26654731218810734,2,False
0.043165467625899276,0.5973819079295585,0.08435618400785198,0.20329851634788987,0.23219994819969395,3,False
0.04355395683453237,0.6746263157183735,0.09579435327349856,0.209871326732292,0.2847253583178762,2,False
0.04355395683453237,0.6085154580668384,0.08607905160156386,0.20572774274346553,0.23784965727465965,3,False
0.04394244604316546,0.674150310776061,0.09603757547227877,0.2096585041226014,0.28536965254230073,2,False
0.04394244604316546,0.6081037495878469,0.086304419381513,0.20583756413218585,0.23800639995611916,3,False
0.044330935251798556,0.6736768063082966,0.09627926164265321,0.2094473811037146,0.28600866118693236,2,False
0.044330935251798556,0.606071218757685,0.08631328921291746,0.2056180750528122,0.23738523002142262,3,False
0.04471942446043165,0.6732056862411482,0.09651942193216034,0.20923796809783393,0.2866423376696461,2,False
0.04471942446043165,0.605768517557942,0.08654910218293903,0.20574628252889274,0.23758740154108982,3,False
0.04510791366906475,0.6727368741484546,0.09675807225587632,0.2090302595288652,0.2872706919749337,2,False
0.04510791366906475,0.6010427926083448,0.0861984709109631,0.20497944581489122,0.23567334528590075,3,False
0.045496402877697836,0.672270269539477,0.09699522382643794,0.2088242593726982,0.2878936961600846,2,False
0.045496402877697836,0.6022508140745937,0.08662890795401933,0.20540871235575106,0.23658981440660684,3,False
0.04588489208633093,0.6612002096614984,0.09549108658872421,0.21786744070965874,0.26576475442160635,2,False
0.04588489208633093,0.6019856430876266,0.08686385104681583,0.20553923449211212,0.2368002722450543,3,False
0.04627338129496403,0.7998219373360183,0.12786637604756967,0.25221790573392644,0.34362586731870337,2,False
0.04627338129496403,0.6017194732302915,0.08709719002738105,0.2056680500597989,0.23700749678105457,3,False
0.046661870503597117,0.850269695950139,0.15141068544536865,0.26933005459326714,0.38040681625190503,2,False
0.046661870503597117,0.60425742932642,0.08770535043683714,0.20636433166815954,0.23855641675058142,3,False
0.04705035971223021,0.6220654199108385,0.09044513201060911,0.22560066533033737,0.22764526729178577,2,False
0.04705035971223021,0.7250878324033954,0.1083269447716191,0.23294737443824817,0.3002729529144106,3,False
0.04743884892086331,0.5980021866018848,0.08739759936115002,0.23194882924738666,0.20430109946875194,2,False
0.04743884892086331,0.7242255965467236,0.10849507941297377,0.2329524481546757,0.3001892677801574,3,False
0.0478273381294964,0.6552285486110923,0.09603039405333326,0.21371392995967414,0.27007385698165265,2,False
0.0478273381294964,0.7233723302850456,0.10866300155500024,0.23295803528899248,0.3001074901943092,3,False
0.04821582733812949,0.8051314816988508,0.13217371220025292,0.25503916700878676,0.34936556976110117,2,False
0.04821582733812949,0.7225278494464047,0.10883070210296922,0.23296411532561911,0.30002756272260644,3,False
0.04860431654676259,0.8036413916077019,0.1320878882064913,0.25482763750362425,0.3488174712849176,2,False
0.04860431654676259,0.7216919716876462,0.10899817175530387,0.23297066774058736,0.29994942811262904,3,False
0.04899280575539568,0.0,0.0,3.942977694653064e-89,1.0,0,True
0.04899280575539568,0.8022711922711855,0.13204639953527778,0.2546520157520613,0.3483480658847804,2,False
0.04899280575539568,0.7208645202628767,0.10916540182985421,0.23297767291378227,0.299873031370933,3,False
0.04938129496402877,0.8010249457268002,0.13204999529455344,0.25451314100253986,0.347959329005797,2,False
0.04938129496402877,0.7200453238106659,0.10933238423038966,0.23298511208595024,0.29979831966136095,3,False
0.04976978417266187,0.7999055108858875,0.1320991140589318,0.254411540417014,0.3476525344322889,2,False
0.04976978417266187,0.7192342159400344,0.10949911136939723,0.2329929672675704,0.2997252420935015,3,False
0.05015827338129496,0.7989165448658523,0.1321946383735391,0.2543480369496463,0.3474295837652777,2,False
0.05015827338129496,0.7184310348798028,0.10966557610432992,0.23300122116297997,0.29965374954591006,3,False
0.05054676258992805,0.798063121529253,0.13233812664117384,0.2543239338332986,0.3472934112064324,2,False
0.05054676258992805,0.7176356257619331,0.10983177224472838,0.23300985772456645,0.29958379592762324,3,False
0.05093525179856115,0.7973495607162878,0.13253102009598794,0.254340366774133,0.34724656213168537,2,False
0.05093525179856115,0.7168478372537893,0.10999769383491381,0.23301886135489133,0.29951533635254474,3,False
0.05132374100719424,0.796779749747932,0.13277477962431147,0.2543984052659291,0.347291415307363,2,False
0.05132374100719424,0.7160675245924744,0.11016333582267462,0.2330282176737974,0.2994483287581565,3,False
0.05171223021582733,0.7963579182623075,0.13307118790686118,0.2544992909756263,0.347430701953352,2,False
0.05171223021582733,0.715294548604722,0.11032869386508805,0.23303791315228486,0.29938273360166034,3,False
0.05210071942446043,0.7960883682181278,0.1334222693468083,0.2546443637669584,0.3476673371556264,2,False
0.05210071942446043,0.7145287745942595,0.11049376409078798,0.23304793506873717,0.2993185129303742,3,False
0.05248920863309352,3.045999548920678e-09,0.00011116436417979728,7.175294564210854e-12,1.0,1,True
0.05248920863309352,0.7959748933326792,0.13383009695308676,0.2548348928425819,0.3480040558625497,2,False
0.05248920863309352,0.7137700749022593,0.11065854367444354,0.23305827198133713,0.2992556320225108,3,False
0.05287769784172661,0.7960186302341391,0.13429600398767225,0.2550714382874019,0.34844200650269647,2,False
0.05287769784172661,0.7130183243757774,0.11082302986313444,0.23306891267928173,0.29919405688656764,3,False
0.05326618705035971,0.7962261872330413,0.13482365889043638,0.25535630117277763,0.3489861161458821,2,False
0.05326618705035971,0.7122734043678768,0.11098722085539607,0.23307984719318714,0.29913375638212786,3,False
0.0536546762589928,0.7950532001634225,0.13482691065347893,0.25522384221946776,0.3486170299316787,2,False
0.0536546762589928,0.7115352015757916,0.11115111556514107,0.23309106644687771,0.2990747017224322,3,False
0.054043165467625894,0.643147457129651,0.09858483220389032,0.21780643543329894,0.2637063360195537,2,False
0.054043165467625894,0.7108036059083027,0.11131471316589386,0.233102561812651,0.2990168652334314,3,False
0.05443165467625899,0.0,0.0,1.7366959179809313e-11,1.0,1,False
0.05443165467625899,0.6325052838245454,0.0971359372897546,0.21701289134945712,0.25684068218318523,2,False
0.05443165467625899,0.7100785125665233,0.11147801355630944,0.23311432559928802,0.29896022152705687,3,False
0.054820143884892085,0.0,0.0,1.5344430761991666e-11,1.0,1,False
0.054820143884892085,0.6319038036832106,0.09730293692521282,0.21695240343494182,0.2569735319813655,2,False
0.054820143884892085,0.7093598214540783,0.11164101724344672,0.23312635091808606,0.29890474719231497,3,False
0.05520863309352518,0.0,0.0,3.8375556142504426e-97,1.0,0,True
0.05520863309352518,0.0,0.0,5.80705483116802e-12,1.0,1,False
0.05520863309352518,0.6312910398762849,0.0974667392167411,0.21689802067742261,0.2570852079343967,2,False
0.05520863309352518,0.7086474367549453,0.11180372526207105,0.23313863158895456,0.2988504205777745,3,False
0.05559712230215827,0.6306708478738892,0.09762796481568524,0.2168483333017365,0.2571807368369165,2,False
0.05559712230215827,0.7079412666230732,0.11196613911791957,0.23315116207316697,0.2987972216348936,3,False
0.055985611510791365,0.6300400973208748,0.09778612329413036,0.21680446938058215,0.25725609273360966,2,False
0.055985611510791365,0.7072412225446456,0.1121282606588854,0.2331639373279255,0.29874513158284804,3,False
0.05637410071942446,0.629399695957338,0.09794136661511145,0.21676608679296747,0.2573124919291463,2,False
0.05637410071942446,0.7065472201869033,0.11229009227119925,0.23317695301561112,0.29869413338327633,3,False
0.05676258992805755,0.733840323633314,0.11906181480389921,0.24005821215572154,0.31424030459804503,2,False
0.05676258992805755,0.7058591791727677,0.11245163684082567,0.23319020545649055,0.29864421162933613,3,False
0.057151079136690645,0.0,0.0,0.0,1.0,0,False
0.057151079136690645,0.7331592291096058,0.11922818585246163,0.24007082502639707,0.31418996052523585,2,False
0.057151079136690645,0.7051770221433388,0.11261289755822004,0.23320369141144062,0.29859535204664917,3,False
0.05753956834532374,0.732481941251321,0.11939387471858433,0.240083237115968,0.3141396592056502,2,False
0.05753956834532374,0.7045006750323916,0.11277387798822537,0.23321740815379002,0.2985475416544741,3,False
0.05792805755395683,0.731808421083021,0.11955889072303401,0.24009545305786642,0.31408940492258236,2,False
0.05792805755395683,0.7038300664003484,0.1129345819333561,0.23323135331664013,0.2985007684142413,3,False
0.058316546762589926,0.7311386293670983,0.11972324277804257,0.24010747714718453,0.31403920131141627,2,False
0.058316546762589926,0.7031651297172563,0.11309501394524232,0.23324552544357818,0.29845502248436534,3,False
0.05870503597122302,0.7304725265221628,0.11988693937400492,0.24011931332723954,0.31398905132616856,2,False
0.05870503597122302,0.7025057980564763,0.11325517816686226,0.23325992272880586,0.2984102933405871,3,False
0.05909352517985611,0.0,0.0,1.5834989429369177e-139,1.0,0,True
0.05909352517985611,0.7298100729684261,0.12004998867513332,0.24013096528375372,0.3139389574492417,2,False
0.05909352517985611,0.7018520109506267,0.11341507984995991,0.2332745446584915,0.2983665735214094,3,False
0.059482014388489206,0.7291512287613773,0.12021239843289797,0.2401424363589442,0.31388892149458325,2,False
0.059482014388489206,0.7012037066277057,0.11357472365417369,0.23328939016449904,0.29832385440943926,3,False
0.0598705035971223,0.728495953893818,0.12037417607016995,0.24015372963426465,0.313838944791789,2,False
0.0598705035971223,0.7005608291919221,0.1137341152378104,0.23330445934290084,0.29828213015318505,3,False
0.06025899280575539,0.7278442086061543,0.12053532876755607,0.24016484801490962,0.3137890283743383,2,False
0.06025899280575539,0.699923945371435,0.11389339763458387,0.23331990056841337,0.29824173361395334,3,False
0.060647482014388486,2.1976586970453113e-10,4.8563376225809806e-05,1.457564399795651e-15,1.0,0,True
0.060647482014388486,0.7271959530346568,0.12069586337991108,0.24017579414693446,0.31373917278985713,2,False
0.060647482014388486,0.6992948894572418,0.11405299465999404,0.2333361643405792,0.2982036876819342,3,False
0.06103597122302158,0.7265511476640243,0.1208557865588564,0.2401865705372368,0.31368937836868127,2,False
0.06103597122302158,0.6986710920579042,0.1142123559361395,0.23335265056510082,0.2981666162149106,3,False
0.06142446043165467,0.7259097529615831,0.1210151046652338,0.24019717946675498,0.31363964502543096,2,False
0.06142446043165467,0.698052504186148,0.11437148755644964,0.23336936010697154,0.298130515514626,3,False
0.061812949640287766,0.7252717301843229,0.1211738239826375,0.24020762319944272,0.31358997272876615,2,False
0.061812949640287766,0.6974390793528692,0.11453039590723707,0.23338629421548754,0.29809538285606374,3,False
0.06220143884892086,0.7246370406964708,0.12133195054826545,0.24021790381520158,0.31354036112181655,2,False
0.06220143884892086,0.6968307717308784,0.11468908726755368,0.23340345409116287,0.2980612154962437,3,False
0.06258992805755395,0.6925095442763025,0.11402795074993965,0.15142362733173223,0.47769355064439095,2,False
0.06258992805755395,0.6962275367621773,0.11484756794998145,0.23342084103536692,0.2980280110137779,3,False
0.06297841726618705,0.6918991598769226,0.11418270283654475,0.151658185378288,0.4768610640240678,2,False
0.06297841726618705,0.6956293325099985,0.11500584460795817,0.2334384567775586,0.29799576805400474,3,False
0.06336690647482014,0.6912905485651173,0.11433653826506977,0.15189243184971696,0.47602978697169185,2,False
0.06336690647482014,0.695036116724897,0.11516392358954375,0.23345630277991603,0.29796448473905274,3,False
0.06375539568345323,0.0,0.0,0.0,1.0,1,False
0.06375539568345323,0.6906836815647797,0.11448946395326234,0.1521264372861053,0.475199485829877,2,False
0.06375539568345323,0.6944478484238642,0.11532181129399355,0.2334743806184558,0.2979341595361546,3,False
0.06414388489208633,0.6900733571904654,0.11464035191975581,0.1523103960616139,0.47453239237081485,2,False
0.06414388489208633,0.6938644886570976,0.11547951434897426,0.23349269217032897,0.2979047916833718,3,False
0.06453237410071942,0.6894750393381633,0.1147926069169071,0.1525938138189217,0.47354150624543573,2,False
0.06453237410071942,0.6932859981065452,0.11563703908031656,0.23351123904500992,0.2978763798888523,3,False
0.06492086330935251,0.6888733299632981,0.1149428640138318,0.15282881941461063,0.4727084920425508,2,False
0.06492086330935251,0.6927123389305132,0.1157943919287228,0.23353002302851283,0.2978489233433107,3,False
0.06530935251798561,0.6882733084171306,0.11509224973413854,0.15306510892508068,0.47187146346371195,2,False
0.06530935251798561,0.6921434748759256,0.1159515794808179,0.23354904611422891,0.297822421788587,3,False
0.0656978417266187,0.6876747653043911,0.11524073016104078,0.15330071723123537,0.47103682074124936,2,False
0.0656978417266187,0.6915793696068085,0.11610860810008128,0.23356831010787565,0.2977968746138212,3,False
0.06608633093525179,0.6870776983976805,0.11538831667860305,0.15353598048205,0.47020346514966593,2,False
0.06608633093525179,0.6910199866265463,0.11626548391316412,0.23358781661260306,0.2977722808197703,3,False
0.0664748201438849,0.6864820687124649,0.11553501238362274,0.1537707415518528,0.4693719059411513,2,False
0.0664748201438849,0.6904652916542596,0.11642221334781273,0.23360756759994883,0.2977486403207508,3,False
0.06686330935251798,0.6858878505189606,0.11568082309287607,0.15400500801359318,0.468542115592601,2,False
0.06686330935251798,0.6899152507689894,0.11657880272155902,0.23362756497042741,0.29772595293974796,3,False
0.06725179856115107,0.6852950196225626,0.11582575477111369,0.1542388205698901,0.4677139584513712,2,False
0.06725179856115107,0.6893698282529297,0.11673525775965586,0.23364781004184332,0.2977042172387041,3,False
0.06764028776978417,0.0,0.0,0.0,1.0,1,False
0.06764028776978417,0.6847035521135465,0.11596981325971623,0.15447225775736964,0.46688717525064805,2,False
0.06764028776978417,0.6888289922658244,0.1168915848765997,0.2336683049076822,0.29768343361833943,3,False
0.06802877697841726,0.6841134236831895,0.11611300412941158,0.15470548617786556,0.4660612188066877,2,False
0.06802877697841726,0.6882927086096913,0.11704778977595232,0.23368905095130205,0.2976636009245371,3,False
0.06841726618705035,1.0409787459786267e-18,8.482373046624957e-08,1.2202582605440833e-25,1.0,1,True
0.06841726618705035,0.6835245990076602,0.11625533032930994,0.15493808131625447,0.4652374730050797,2,False
0.06841726618705035,0.6877609448035339,0.11720387837210897,0.233710049822205,0.2976447186758108,3,False
0.06880575539568345,0.68293705922175,0.11639679827828209,0.15517063525819258,0.4644140001752687,2,False
0.06880575539568345,0.6872336689552672,0.11735985654030492,0.2337313031697438,0.2976267864539783,3,False
0.06919424460431654,0.6823507725341349,0.11653741135299579,0.1554028340272629,0.4635918235189281,2,False
0.06919424460431654,0.6867108480239237,0.11751572972650881,0.2337528122307685,0.29760980296165646,3,False
0.06958273381294963,0.681765670499554,0.11667716461109873,0.15563759236445046,0.4627614084145301,2,False
0.06958273381294963,0.6861924509647592,0.1176715036627739,0.23377457858391587,0.29759376774338486,3,False
0.06997122302158273,0.6811817349549149,0.11681606409377088,0.15587143463784459,0.46193411339182455,2,False
0.06997122302158273,0.6856784465289902,0.11782718387282745,0.23379660362999352,0.2975786799858427,3,False
0.07035971223021582,2.766422462779167e-14,2.5573998077156527e-06,1.083750075599158e-19,1.0,0,True
0.07035971223021582,0.6805989112864925,0.116954107570461,0.15610576093606995,0.4611053560430717,2,False
0.07035971223021582,0.6851688010822934,0.11798277517825816,0.23381888807466947,0.2975645373296295,3,False
0.07074820143884891,0.6800171861086619,0.11709130181542766,0.15633977391005516,0.4602777410574875,2,False
0.07074820143884891,0.6846634537748401,0.11813827604068393,0.2338414259581606,0.29755132236799214,3,False
