d,H,B,P,q,seed,stable
0.07113669064748201,0.6794365346109879,0.11722765090108841,0.1565734963076377,0.45945119241278226,2,False
0.07113669064748201,0.684162469012705,0.11829371330726973,0.23386424117760596,0.29753908580704147,3,False
0.0715251798561151,0.6788569305159358,0.11736315843183001,0.15680693998520925,0.4586256672735842,2,False
0.0715251798561151,0.6836657200411753,0.11844907012112028,0.23388731180447764,0.2975277737560177,3,False
0.07191366906474819,0.678278348586626,0.1174978280836882,0.15704012242706752,0.4578011061677986,2,False
0.07191366906474819,0.6831732074675179,0.1186043584938058,0.23391064622490532,0.29751740166840135,3,False
0.0723021582733813,0.0,0.0,0.0,1.0,0,False
0.0723021582733813,0.6777007585230931,0.11763166225387159,0.15727312608200844,0.4569772365023069,2,False
0.0723021582733813,0.6826849009433638,0.11875958323881138,0.23393424531296528,0.29750796787281264,3,False
0.07269064748201438,0.6771240212354183,0.11776463883928605,0.1575073311878938,0.4561495316295652,2,False
0.07269064748201438,0.6822007584708346,0.11891474635564007,0.23395810703907918,0.29749946412341516,3,False
0.07307913669064747,0.0,0.0,0.0,1.0,1,False
0.07307913669064747,0.6765482145152774,0.11789678409597212,0.1577412099128395,0.45532299408509896,2,False
0.07307913669064747,0.681720762883699,0.1190698553900445,0.2339822352048188,0.2974918955317627,3,False
0.07346762589928058,0.675973314515976,0.11802810143157093,0.15797478518710542,0.45449754606208964,2,False
0.07346762589928058,0.6812448860220478,0.11922491523774363,0.23400663087090987,0.2974852610040107,3,False
0.07385611510791366,0.6753992984619521,0.11815859435602592,0.15820806979523425,0.45367314342534304,2,False
0.07385611510791366,0.6807731002030654,0.11937993077064377,0.23403129510448809,0.29747955950946836,3,False
0.07424460431654675,0.6748261404277717,0.11828826554745009,0.15844109059985512,0.45284969387687496,2,False
0.07424460431654675,0.6803053737206395,0.1195349058024697,0.23405622790292066,0.29747478762427815,3,False
0.07463309352517986,0.6742538195192861,0.1184171186517971,0.15867387477045217,0.4520271112629107,2,False
0.07463309352517986,0.6798416337008067,0.1196898345123116,0.23408141929237972,0.29747091922284474,3,False
0.07502158273381294,0.6736823046903745,0.1185451549482466,0.15890646226405486,0.451205257074716,2,False
0.07502158273381294,0.6793818783327579,0.11984472731893595,0.23410687622242118,0.2974679668383239,3,False
0.07541007194244603,3.356050741963088e-12,1.295596051873771e-05,6.6527529533542e-17,1.0,1,True
0.07541007194244603,0.6731115669513709,0.11867237602079415,0.15913890600686859,0.45038395636459855,2,False
0.07541007194244603,0.6789264083390888,0.11999966455530456,0.2341326781837619,0.29746610817943225,3,False
0.07579856115107914,0.6725415710757415,0.11879878192474876,0.15937128594347405,0.449562944206912,2,False
0.07579856115107914,0.6070959377298143,0.1058780509471215,0.21320854766790495,0.26653543426725357,3,False
0.07618705035971222,0.6719722714209594,0.11892437023661823,0.1596037331933054,0.44874178719277436,2,False
0.07618705035971222,0.6066321170018618,0.1060100318225161,0.21317760597124824,0.2665865537659013,3,False
0.07657553956834531,0.671403471699042,0.11904910439521302,0.15983726226105324,0.44791714793165915,2,False
0.07657553956834531,0.6061706627858694,0.10614161422843349,0.21314686134290936,0.26663728432516565,3,False
0.07696402877697842,0.5987269319966403,0.10506273819166556,0.09186739166480923,0.6622437717328962,1,False
0.07696402877697842,0.6708346788471408,0.11917288055497176,0.16007439943274646,0.4470807161953932,2,False
0.07696402877697842,0.6057115558961191,0.10627280247224535,0.2131163098257209,0.2666876368106571,3,False
0.07735251798561152,0.5999973775359273,0.10548896116522635,0.09258971758812742,0.6600198026281094,1,False
0.07735251798561152,0.66997758727743,0.11923056988214555,0.16170620552078244,0.44165463786813863,2,False
0.07735251798561152,0.6052547771150608,0.10640360075082132,0.21308594764319236,0.26673762149407587,3,False
0.0777410071942446,0.6011592120451223,0.10589801981157018,0.09327675760562594,0.6578994557841403,1,False
0.0777410071942446,0.6697053796932747,0.11941945772426706,0.1605137144357978,0.4455230129620497,2,False
0.0777410071942446,0.6048003071771518,0.10653401314931427,0.21305577120320818,0.26678724803937015,3,False
0.0781294964028777,0.6022221159034493,0.10629125633411035,0.09393099187221975,0.6558756684798794,1,False
0.0781294964028777,0.6691432868850291,0.1195419165040935,0.16072647709172752,0.444766973276678,2,False
0.0781294964028777,0.6043481475169112,0.10666404729187226,0.21302576871818685,0.2668365550023286,3,False
0.0785179856115108,0.6031947369980548,0.10666988462985615,0.09455469164185479,0.6539419495175482,1,False
0.0785179856115108,0.6609226074133354,0.11795758086883365,0.17666816711053246,0.39177414769997654,2,False
0.0785179856115108,0.6038982148462781,0.10679369579901903,0.21299596268233645,0.2668854601098966,3,False
0.07890647482014387,0.604084719703079,0.10703498691572037,0.09514989617603929,0.6520924577942537,1,False
0.07890647482014387,0.6684698066423601,0.11988637642125904,0.15845652873026064,0.4521138111240128,2,False
0.07890647482014387,0.603450504986604,0.10692296508440727,0.2129663439171978,0.26693399280583624,3,False
0.07929496402877698,0.6048989021488229,0.10738754114356121,0.09571846665731788,0.6503218471900624,1,False
0.07929496402877698,0.6674559826414653,0.11990351275427248,0.16139254036394185,0.4424079581693493,2,False
0.07929496402877698,0.6030050153162156,0.10705186175581315,0.21293690280922117,0.26698218422875364,3,False
0.07968345323741008,0.6056433124432272,0.1077284142296022,0.09626205787196719,0.6486253591057681,1,False
0.07968345323741008,0.6668856477407687,0.12002042347017924,0.16165461660823438,0.44148984555182585,2,False
0.07968345323741008,0.6025617462403764,0.10718039287727485,0.21290762865930543,0.2670300693929043,3,False
0.08007194244604315,0.6063234469114814,0.10805840641304505,0.09678221879412469,0.6469985232536178,1,False
0.08007194244604315,0.6663235132895637,0.12013829298670994,0.16188225309407756,0.4406851853115649,2,False
0.08007194244604315,0.6021206771719314,0.10730856171847786,0.21287851933409385,0.26707765305118514,3,False
0.08046043165467626,0.6069442530520441,0.10837824422773461,0.09728036750733345,0.6454372380512243,1,False
0.08046043165467626,0.6657618581746171,0.12025537560899904,0.1621100349834401,0.43988010153642915,2,False
0.08046043165467626,0.6016817869396804,0.10743637135144155,0.2128495730842072,0.2671249386383367,3,False
0.08084892086330936,0.6075101406239771,0.10868857877921295,0.09775777942743295,0.6439378102450712,1,False
0.08084892086330936,0.6652007107664982,0.12037168442230103,0.16233774904321097,0.43907529423085884,2,False
0.08084892086330936,0.6012450562324962,0.1075638250854223,0.2128207875585701,0.26717193175659026,3,False
0.08123741007194243,0.6080250602505975,0.10898999665870139,0.09821560812170524,0.6424968953404336,1,False
0.08123741007194243,0.661891230167092,0.11986491449010829,0.1696225200544666,0.4149077143942972,2,False
0.08123741007194243,0.6008104653269921,0.10769092606624993,0.21279216071507753,0.26721863695401993,3,False
0.08162589928057554,0.6084927320131214,0.10928305894724251,0.0986549798138207,0.6411112133566119,1,False
0.08162589928057554,0.6595526714755514,0.11958040389546115,0.17281897285629463,0.40420774371849105,2,False
0.08162589928057554,0.6003779927578352,0.1078176770402384,0.21276369135537654,0.2672650558330156,3,False
0.08201438848920864,0.6089163407233968,0.10956824345101844,0.09907684073121471,0.6397780149214627,1,False
0.08201438848920864,0.659075259348327,0.11971206786642853,0.17278472391735342,0.4042682075252822,2,False
0.08201438848920864,0.5999476160570408,0.10794408048522683,0.2127353788269703,0.26731118810365734,3,False
0.08240287769784173,0.0,0.0,0.0,1.0,0,False
0.08240287769784173,0.609298938986302,0.10984601631715904,0.09948213680218107,0.6384945373842869,1,False
0.08240287769784173,0.6586049330280208,0.11984449565093469,0.17274295486179836,0.40435401536755894,2,False
0.08240287769784173,0.5995193128277689,0.10807013880243393,0.21270722258880365,0.2673570331194652,3,False
0.08279136690647482,0.6096432379094349,0.11011679214492316,0.09987170755948183,0.6372583290297548,1,False
0.08279136690647482,0.6472094923311439,0.11758477959327446,0.124031221192276,0.5623424104673858,2,False
0.08279136690647482,0.5990930611252857,0.10819585438591703,0.21267922205496365,0.2674025904293383,3,False
0.08317985611510792,0.6099517435727615,0.11038095759004153,0.10024634398735603,0.6360670747174737,1,False
0.08317985611510792,0.6467050740133615,0.11770561350436501,0.12400544376823613,0.5623722724543453,2,False
0.08317985611510792,0.6139387144776205,0.11112802270245176,0.22156906121324216,0.26744793513893245,3,False
0.08356834532374101,0.6102266974774762,0.1106388590525861,0.10060675347155308,0.6349187040232309,1,False
0.08356834532374101,0.610123078726284,0.11061950856712942,0.10055567006634418,0.6350744996312736,2,False
0.08356834532374101,0.6136318506313911,0.11127867543676272,0.22161171551563175,0.2674929666323986,3,False
0.0839568345323741,0.610470217700981,0.11089082782568573,0.10095362311054516,0.6338112003787704,1,False
0.0839568345323741,0.609868903437733,0.11077821975503133,0.10065558456499375,0.6347205145998432,2,False
0.0839568345323741,0.6133262742665687,0.11142892859127647,0.2216541468840904,0.26753772865430564,3,False
0.0843453237410072,0.6096174489568453,0.11093684136383045,0.10075605979072551,0.6343649901927845,2,False
0.0843453237410072,0.6130219611171426,0.11157878311357525,0.22169635464953172,0.2675822173625418,3,False
0.08473381294964029,0.6591937187453215,0.1213966391995065,0.1439015802368999,0.4986872572193847,2,False
0.08473381294964029,0.6127188856422918,0.1117282396203391,0.2217383377853339,0.26762642812269205,3,False
0.08512230215827338,0.0,0.0,3.6055453544374005e-22,1.0,0,True
0.08512230215827338,0.6587467757318665,0.12152966272097948,0.14397232613751695,0.4984078247196861,2,False
0.08512230215827338,0.6124170220634191,0.11187729859364555,0.2217800951406189,0.26767035604712164,3,False
0.08551079136690648,0.6583014568386493,0.1216622881382509,0.1440422257448297,0.4981313335140218,2,False
0.08551079136690648,0.6121163450898934,0.1120259605199555,0.2218216256042598,0.2677139963736141,3,False
0.08589928057553957,0.6578577655978366,0.12179452246750488,0.14411132135047888,0.49785764575053715,2,False
0.08589928057553957,0.6118168304827502,0.11217422599955346,0.22186292823448864,0.2677573447584051,3,False
0.08628776978417266,0.6574157043640196,0.12192637239448112,0.14417965278669884,0.4975866314891126,2,False
0.08628776978417266,0.6247751210641446,0.11492062467427888,0.1981566824614134,0.31763975546809664,3,False
0.08667625899280576,3.45306584381635e-14,2.951773788934288e-06,0.0,1.0,1,False
0.08667625899280576,0.6569752740207778,0.12205784420648008,0.14424725650445053,0.49731817168289527,2,False
0.08667625899280576,0.6243522483255936,0.11504734778830575,0.19812631709218617,0.3176934065044544,3,False
0.08706474820143885,0.6565364744110563,0.12218894389064712,0.14431416663044297,0.49705215476977715,2,False
0.08706474820143885,0.6239472034372294,0.11517696843085284,0.19808668338037644,0.317779274358965,3,False
0.08745323741007194,0.6560993041566608,0.12231967709200722,0.14438041436187815,0.4967884786312361,2,False
0.08745323741007194,0.6235425089261659,0.11530598054308235,0.1980480881154968,0.31786178576896834,3,False
0.08784172661870504,0.6556637611111225,0.12245004921745795,0.14444602912709267,0.49652704684754556,2,False
0.08784172661870504,0.6231381482603774,0.1154343852911606,0.19801053296447385,0.31794093350352115,3,False
0.08823021582733813,0.6552298422437772,0.12258006540895795,0.14451103818211472,0.4962677700039533,2,False
0.08823021582733813,0.6227341047434911,0.11556218374022291,0.19797401976558449,0.3180167097538521,3,False
0.08861870503597122,0.6547975438762196,0.12270973059807286,0.14457546720174658,0.4960105637841907,2,False
0.08861870503597122,0.6223304683679017,0.11568939848542562,0.19793848703760294,0.3180893251529909,3,False
0.08900719424460432,0.654366861409465,0.12283904944285438,0.14463933942899262,0.4957553517211937,2,False
0.08900719424460432,0.6219271969775725,0.11581602538355995,0.19790395169993338,0.3181587198508476,3,False
0.08939568345323741,0.6539377898853969,0.12296802645782196,0.14470267721460495,0.49550206022555543,2,False
0.08939568345323741,0.6215241749135166,0.11594204527947405,0.19787047458110954,0.3182246825810725,3,False
0.0897841726618705,0.6535103236953823,0.12309666594673088,0.1447655011288383,0.49525062145737764,2,False
0.0897841726618705,0.6211213859900829,0.11606745906473889,0.1978380575279602,0.31828720556464735,3,False
0.0901726618705036,0.6217945404856535,0.11641162732774339,0.11128608332236849,0.6012600763089713,1,False
0.0901726618705036,0.653084456852104,0.12322497206582642,0.1448278306966268,0.49500097095262524,2,False
0.0901726618705036,0.6207188296672176,0.1161922707519982,0.19780669310880505,0.31834631302807787,3,False
0.09056115107913669,0.6329457160339097,0.1189536977944409,0.11957594077050253,0.5753666508373486,1,False
0.09056115107913669,0.6526601827234927,0.12335294876228342,0.14488968356872078,0.494753050303615,2,False
0.09056115107913669,0.6203165194207797,0.11631648716392884,0.19777636554240757,0.31840205799242344,3,False
0.09094964028776978,0.6009893784048734,0.11270985490059864,0.1001518928490881,0.6354093530571311,1,False
0.09094964028776978,0.6522374945147036,0.12348059988655435,0.14495107689563033,0.4945068027201773,2,False
0.09094964028776978,0.6199143865174812,0.11644009832262756,0.19774710817711336,0.31845432406887714,3,False
0.09133812949640288,0.6205914488205236,0.11678397684596543,0.11133791326290153,0.6009609338028598,1,False
0.09133812949640288,0.6518163849796347,0.12360792912568765,0.14501202644127753,0.4942621758956284,2,False
0.09133812949640288,0.6195124140394258,0.11656310471910876,0.19771892352625378,0.31850310121836517,3,False
0.09172661870503597,0.6150337877990592,0.1158580212984523,0.1081707355375845,0.6107137422722028,1,False
0.09172661870503597,0.651396846560186,0.12373494003609085,0.14507254695681668,0.4940191207999298,2,False
0.09172661870503597,0.6191105847436366,0.1166855067179401,0.19769181434629102,0.31854837857201185,3,False
0.09211510791366906,0.6449869579122497,0.12247864888146487,0.1755204851894344,0.393807021862622,1,False
0.09211510791366906,0.6509788714754352,0.12386163606478681,0.14513265241861928,0.49377759091144147,2,False
0.09211510791366906,0.6187088811163137,0.11680730456875961,0.19766578360247553,0.31859014454926887,3,False
0.09250359712230216,0.6505624516609897,0.1239880205357136,0.145192355816134,0.49353754290377094,2,False
0.09250359712230216,0.6183072853087827,0.11692849839361552,0.19764083450518388,0.3186283867322696,3,False
0.09289208633093525,0.6501475788591942,0.12411409667127402,0.1452516693988534,0.4932989358482761,2,False
0.09289208633093525,0.6179057791605339,0.11704908819208279,0.19761697049409926,0.3186630919200252,3,False
0.09328057553956834,0.649734244672893,0.12423986760546062,0.1453106048208469,0.49306173074744714,2,False
0.09328057553956834,0.6175043441136655,0.11716907382408746,0.19759419528743366,0.31869424595830986,3,False
0.09366906474820144,0.6493224403688329,0.124365336338226,0.14536917250455014,0.49282589259320303,2,False
0.09366906474820144,0.6171029613322766,0.11728845503477492,0.1975725128081989,0.3187218339935482,3,False
0.09405755395683453,0.6489121572453546,0.12449050582225908,0.1454273827650792,0.49259138673164515,2,False
0.09405755395683453,0.6167016116228691,0.11740723143855085,0.19755192722966705,0.31874584031561165,3,False
0.09444604316546762,5.0694162454046345e-15,1.6023739452124299e-06,0.0,1.0,1,True
0.09444604316546762,0.6485033864451375,0.12461537891964952,0.14548524521323464,0.492358180794192,2,False
0.09444604316546762,0.6163002754455554,0.11752540252173092,0.1975324429663729,0.3187662483884666,3,False
0.09483453237410072,0.6480961189649195,0.12473995840467458,0.14554276876569505,0.4921262446652993,2,False
0.09483453237410072,0.6158989328773509,0.11764296763530604,0.19751406469380361,0.31878304078184094,3,False
0.09522302158273381,0.6476903457839257,0.12486424699460907,0.14559996204032605,0.49189554920422507,2,False
0.09522302158273381,0.615512000612671,0.11776291146303383,0.19748810463156075,0.3188261697050313,3,False
0.0956115107913669,0.6472860576322029,0.12498824729563228,0.14565683259480383,0.4916660687086488,2,False
0.0956115107913669,0.6151106754195499,0.11787928462132698,0.19747189373113153,0.3188358798066442,3,False
0.096,0.6468832454262547,0.12511196190622118,0.1457133883240569,0.4914377763940268,2,False
0.096,0.6147093061580852,0.11799505413746447,0.19745678988898144,0.3188419666703082,3,False
