,0.0,0.025,0.05,0.07500000000000001,0.1,0.125,0.15000000000000002,0.17500000000000002,0.2,0.225,0.25,0.275,0.30000000000000004,0.325,0.35000000000000003,0.375,0.4,0.42500000000000004,0.45,0.47500000000000003,0.5,0.525,0.55,0.5750000000000001,0.6000000000000001,0.625,0.65,0.675,0.7000000000000001,0.7250000000000001,0.75,0.775,0.8,0.8250000000000001,0.8500000000000001,0.875,0.9,0.925,0.9500000000000001,0.9750000000000001,1.0
0.08,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.20730291534467785,0.2073029153446778,8.449707668813565e-05,8.109937149154081e-05,7.927355332051678e-05,7.803122661063492e-05,7.709237549953457e-05,7.63388096902921e-05,7.570973313247015e-05,7.516982802851773e-05,7.469679310864441e-05,7.427565610176863e-05,7.38958802377624e-05,7.354977082756105e-05,7.323153698462559e-05,7.293670064868772e-05,7.26617097684108e-05,7.240369155860552e-05,7.216030981161637e-05,7.192969181223864e-05,7.171038325444507e-05,7.15012924138496e-05,7.130160145610996e-05,7.111064795209193e-05,7.092780026797509e-05
0.10175000000000001,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,8.433587671140433e-05,8.102929888446964e-05,7.923048347810095e-05,7.800091305904023e-05,7.706944103983016e-05,7.632066428716193e-05,7.569493821836958e-05,7.515750654267866e-05,7.468637682704732e-05,7.426676377382667e-05,7.388825423916434e-05,7.354324216185065e-05,7.322600436565045e-05,7.293211680074174e-05,7.265807018936983e-05,7.240102237427734e-05,7.215865418343864e-05,7.192909391325844e-05,7.171087118012586e-05,7.150286317337561e-05,7.130421195679826e-05,7.111421435840022e-05,7.093220605151757e-05
0.1235,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.2073029153446778,8.419253942113108e-05,8.096546135156628e-05,7.919082409858091e-05,7.797280696479635e-05,7.704806739421812e-05,7.630368510901328e-05,7.568104695357057e-05,7.514590194223039e-05,7.467653549149944e-05,7.42583298028789e-05,7.388098116221936e-05,7.353696093215539e-05,7.322060412637795e-05,7.292753264121111e-05,7.265427375987137e-05,7.239801368117915e-05,7.21564518665859e-05,7.192772420158977e-05,7.171035443898245e-05,7.15032029134126e-05,7.130538600156365e-05,7.111617183818073e-05,7.09348705509978e-05
0.14525,0.2073029153446778,0.20730291534467787,0.20730291534467787,0.20730291534467785,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.0001371207644731385,8.406713513075033e-05,8.090827962007122e-05,7.915489596334791e-05,7.794714552646301e-05,7.702843535904459e-05,7.628801504055554e-05,7.566817610617586e-05,7.5135113144317e-05,7.466735697436239e-05,7.425043743672634e-05,7.387414674444464e-05,7.353102312270259e-05,7.321545137845066e-05,7.292309221449755e-05,7.265050420588474e-05,7.239489824942697e-05,7.215399153146281e-05,7.19259294455664e-05,7.170923704453689e-05,7.150276599726701e-05,7.130561758826389e-05,7.111703951841175e-05,7.093632394287811e-05
0.16699999999999998,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.20730291534467787,0.20730291534467785,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.00010627050556512694,8.396001816066274e-05,8.085825238339732e-05,7.912305025578797e-05,7.792418759390201e-05,7.70107458578381e-05,7.62738124399049e-05,7.565645356117664e-05,7.51252469432759e-05,7.465893353449618e-05,7.424316999026392e-05,7.386783076373792e-05,7.352551099525873e-05,7.321063737451585e-05,7.291890307298982e-05,7.264689278594316e-05,7.239183839382777e-05,7.215147311804535e-05,7.1923952511499e-05,7.17078050674796e-05,7.150187917898477e-05,7.13052665703079e-05,7.111720375007313e-05,7.093696953874773e-05
0.18874999999999997,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.00010205880661953328,8.387181173060271e-05,8.081595522615244e-05,7.909568908532057e-05,7.790422561701385e-05,7.699521816925068e-05,7.626125006191595e-05,7.564602072247155e-05,7.51164199493282e-05,7.465136418076611e-05,7.42366143588601e-05,7.386211276786549e-05,7.352050137696092e-05,7.32062411997352e-05,7.291505190403125e-05,7.264353949719566e-05,7.238895323751492e-05,7.214903999118926e-05,7.192196467203142e-05,7.170626038117878e-05,7.150077501722256e-05,7.13045953817453e-05,7.111695033091714e-05,7.093711026014546e-05
0.21050000000000002,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.00010008013676709588,8.380342961541271e-05,8.078204979025356e-05,7.907326156765354e-05,7.788758362174727e-05,7.698209861140802e-05,7.625052098920948e-05,7.563703156049297e-05,7.510876057737163e-05,7.46447568415178e-05,7.423086365729692e-05,7.385707547233557e-05,7.351607070179257e-05,7.320233703158102e-05,7.291161475676709e-05,7.264052659573017e-05,7.238633561641341e-05,7.214679975822081e-05,7.1920091948695e-05,7.170474978293905e-05,7.149962193164738e-05,7.13037928178682e-05,7.111648672254447e-05,7.093696870373965e-05
0.23225,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467787,9.906995377309313e-05,8.375612675171878e-05,8.075730229147158e-05,7.905627225556706e-05,7.787462218456572e-05,7.697165903582453e-05,7.624183796011879e-05,7.562965776939106e-05,7.51024087202988e-05,7.463922961432827e-05,7.422601889673015e-05,7.38528072280201e-05,7.35122983600811e-05,7.319899872635074e-05,7.290866340727192e-05,7.26379272158735e-05,7.238406345673934e-05,7.214483847700448e-05,7.191843147074994e-05,7.170338377931074e-05,7.149854520346392e-05,7.130299901663655e-05,7.111596682063009e-05,7.093671053497243e-05
0.254,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.20730291534467787,9.869872865621473e-05,8.373157622598011e-05,8.074260880723419e-05,7.904529395896752e-05,7.786574256587098e-05,7.696420045091959e-05,7.623543579869293e-05,7.562408785950542e-05,7.509751938277724e-05,7.463491221081364e-05,7.422219046896083e-05,7.384940363152026e-05,7.350926883975528e-05,7.319630293618823e-05,7.290626950251859e-05,7.263581093144496e-05,7.238220708319056e-05,7.214322992703915e-05,7.191706292662647e-05,7.17022500106867e-05,7.149764179561967e-05,7.130232087142123e-05,7.111550725652738e-05,7.09364610545816e-05
0.27575,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,9.890893410088194e-05,8.373185004477466e-05,8.073897613919711e-05,7.9040958252119e-05,7.786139660037357e-05,7.696005944626266e-05,7.623157640437597e-05,7.562053055665759e-05,7.509426448061872e-05,7.463194739721963e-05,7.421949930540498e-05,7.384696888125437e-05,7.350707337223847e-05,7.319433098191038e-05,7.290450732181983e-05,7.263424744474844e-05,7.23808340267931e-05,7.214204175021468e-05,7.191605616182002e-05,7.170142230041134e-05,7.149699084598013e-05,7.130184364170222e-05,7.1115199573688e-05,7.093631771118791e-05
0.2975,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,9.984330907434083e-05,8.375964437173935e-05,8.074758999571728e-05,7.904398276649268e-05,7.7862071601106e-05,7.695959896354752e-05,7.623054201300495e-05,7.561921601059142e-05,7.509283173853985e-05,7.463049216879565e-05,7.421807824483409e-05,7.384561705938113e-05,7.350581126052101e-05,7.319317061697233e-05,7.290345580278354e-05,7.263330905623055e-05,7.238001225440927e-05,7.214133956891778e-05,7.191547627198213e-05,7.170096680390166e-05,7.149666083429775e-05,7.13016389807727e-05,7.111511903216586e-05,7.093635936681738e-05
0.31925,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.20730291534467785,0.2073029153446778,0.00010206312622572294,8.381836374606677e-05,8.076982132083278e-05,7.905517497431902e-05,7.786831991254259e-05,7.696322533333828e-05,7.623264670228322e-05,7.562039136823048e-05,7.509342419588642e-05,7.463071625230818e-05,7.421807285328059e-05,7.3845473043795e-05,7.350559097330547e-05,7.319291669164596e-05,7.290319935435384e-05,7.263307235544356e-05,7.23798123203459e-05,7.214118974121887e-05,7.191538706127751e-05,7.170094620164928e-05,7.149671449749212e-05,7.130177057021706e-05,7.111533080331745e-05,7.093665291853563e-05
0.341,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.00010843544738975465,8.39123671956718e-05,8.080725731725068e-05,7.907543980986009e-05,7.788075068992238e-05,7.697138458266149e-05,7.623823414375503e-05,7.562433204545097e-05,7.50962669575524e-05,7.463280699484596e-05,7.421963969644813e-05,7.384667127006983e-05,7.35065292153777e-05,7.319367306208827e-05,7.290382991799204e-05,7.263361956069316e-05,7.238030889658464e-05,7.214166127705968e-05,7.191585340983192e-05,7.17014225779472e-05,7.149721224292405e-05,7.130229802212217e-05,7.111589433756235e-05,7.093725802757796e-05
0.36275,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.20730291534467785,0.2073029153446778,0.2073029153446778,8.404720245509197e-05,8.086177346325873e-05,7.910580108045632e-05,7.790003530656985e-05,7.698456392915364e-05,7.624767832188128e-05,7.56313359188346e-05,7.510160358546134e-05,7.46369677170277e-05,7.422295152893405e-05,7.384935987070283e-05,7.350875437553283e-05,7.319555070109076e-05,7.290544591100576e-05,7.263503928246596e-05,7.238158230347522e-05,7.214282716726411e-05,7.191694291118489e-05,7.170245940711483e-05,7.149821450511335e-05,7.1303279608715e-05,7.111686641805852e-05,7.093823046557889e-05
0.3845,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,8.42301518758855e-05,8.093551651139677e-05,7.914739659111778e-05,7.792692172976125e-05,7.700329859907703e-05,7.626138534856189e-05,7.564172569948252e-05,7.510969770096768e-05,7.4643418153797e-05,7.422819467472179e-05,7.385369857133736e-05,7.351240502625327e-05,7.31986714012334e-05,7.290815491171369e-05,7.263742641840165e-05,7.238371760812592e-05,7.214476576752749e-05,7.191872736018787e-05,7.170412293682152e-05,7.149978338681428e-05,7.130477416509285e-05,7.111830331548629e-05,7.09396244786215e-05
0.40625,0.20730291534467787,0.20730291534467787,0.20730291534467785,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,8.447093242784596e-05,8.103105695566088e-05,7.920151385179623e-05,7.796221571846536e-05,7.702816442093109e-05,7.627979842690722e-05,7.565585117932192e-05,7.512083298768417e-05,7.465239486369554e-05,7.423556959278313e-05,7.385985966114274e-05,7.351763058074815e-05,7.320316607860356e-05,7.291207230370723e-05,7.264088431732821e-05,7.238680745177571e-05,7.214755976882588e-05,7.192128226364833e-05,7.17064834841122e-05,7.15019840610651e-05,7.130684241235336e-05,7.112026229024592e-05,7.094149445364846e-05
0.428,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,8.47828572188369e-05,8.115146153528809e-05,7.926960263215909e-05,7.800681365419808e-05,7.705978720029263e-05,7.630338433495803e-05,7.567408330042342e-05,7.513531593621577e-05,7.466415248181187e-05,7.42452908544017e-05,7.386802755652407e-05,7.352459143259858e-05,7.320917526337122e-05,7.291732238385166e-05,7.264552333661381e-05,7.239095107294401e-05,7.215129902481749e-05,7.19246891207961e-05,7.17096147782475e-05,7.150488453528128e-05,7.130954810998396e-05,7.112280281888307e-05,7.094389606102254e-05
0.44975,0.2073029153446778,0.20730291534467787,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467787,8.518484002101077e-05,8.130039998606595e-05,7.935331798215535e-05,7.806169942190465e-05,7.709884142607482e-05,7.633264830067643e-05,7.569681810955516e-05,7.515346551454314e-05,7.467895855055687e-05,7.425758893273284e-05,7.38783999022908e-05,7.353345835733675e-05,7.321684903376208e-05,7.292403796142987e-05,7.26514617739952e-05,7.239625423381118e-05,7.215607895916473e-05,7.192903469648761e-05,7.171359618539441e-05,7.150855748624909e-05,7.131295761277204e-05,7.112598646542777e-05,7.094688717608559e-05
0.4715,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,8.570519675328015e-05,8.148238056687226e-05,7.945451083240248e-05,7.812794483901445e-05,7.714605753384761e-05,7.636812750063959e-05,7.572447410007549e-05,7.51756224188865e-05,7.469709623640718e-05,7.4272701650625e-05,7.389118292387853e-05,7.354441397579142e-05,7.322634746576263e-05,7.293235966511641e-05,7.265882532688329e-05,7.240282969349791e-05,7.216200121933464e-05,7.193441092587551e-05,7.171851144789211e-05,7.151307964117166e-05,7.131714149035406e-05,7.11298782514033e-05,7.095052748687429e-05
0.49324999999999997,0.20730291534467787,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.20730291534467785,0.2073029153446778,0.2073029153446778,0.20730291534467787,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,0.2073029153446778,8.638878251632129e-05,8.170303460935873e-05,7.957533249563248e-05,7.820672361273977e-05,7.720220394539955e-05,7.641038768824171e-05,7.575749377629274e-05,7.520214145371762e-05,7.47188613091215e-05,7.429088123990908e-05,7.390659375110658e-05,7.355764551750287e-05,7.323783648376794e-05,7.294243798036418e-05,7.266774750507036e-05,7.24107971232856e-05,7.216917301517267e-05,7.194091505468395e-05,7.172444895858521e-05,7.151853152206245e-05,7.132217363051253e-05,7.113454596920612e-05,7.095487951134567e-05
